monthly_usage,num_complaints,tenure_months,future_account_status,cancellation_date,churn
324,2,41,Active,,0
293,3,51,Active,,1
332,1,47,Active,,0
376,1,18,Active,,0
288,1,58,Active,,0
288,1,11,Active,,0
378,3,57,Active,,0
338,4,23,Active,,1
276,1,48,Closed,2024-01-09,0
327,3,22,Active,,1
276,2,17,Closed,2024-01-11,0
276,2,5,Closed,2024-01-12,0
312,0,44,Active,,0
204,2,11,Closed,2024-01-14,0
213,1,30,Closed,2024-01-15,0
271,1,15,Closed,2024-01-16,0
249,1,27,Closed,2024-01-17,0
315,0,35,Active,,0
254,3,33,Closed,2024-01-19,1
229,4,20,Closed,2024-01-20,1
373,4,16,Active,,1
288,2,34,Active,,0
303,0,2,Active,,0
228,3,35,Closed,2024-01-24,1
272,2,40,Closed,2024-01-25,0
305,1,56,Active,,0
242,2,28,Closed,2024-01-27,0
318,3,47,Active,,0
269,2,39,Closed,2024-01-29,0
285,2,6,Active,,0
269,4,9,Closed,2024-01-31,1
392,0,20,Active,,0
299,3,1,Active,,1
247,5,8,Closed,2024-02-03,0
341,1,55,Active,,0
238,1,23,Closed,2024-02-05,1
310,3,3,Active,,1
202,1,4,Closed,2024-02-07,1
233,1,58,Closed,2024-02-08,0
309,2,25,Active,,0
336,2,47,Active,,0
308,3,38,Active,,0
294,1,15,Active,,0
284,3,21,Active,,1
226,2,35,Closed,2024-02-14,0
264,2,57,Closed,2024-02-15,0
276,6,53,Closed,2024-02-16,1
352,3,53,Active,,0
317,3,46,Active,,0
211,2,52,Closed,2024-02-19,0
316,4,14,Active,,1
280,0,36,Active,,0
266,2,12,Closed,2024-02-22,1
330,1,17,Active,,0
351,3,39,Active,,0
346,2,9,Active,,0
258,1,35,Closed,2024-02-26,0
284,1,13,Active,,0
316,3,15,Active,,0
348,1,18,Active,,0
276,1,51,Closed,2024-03-01,0
290,2,33,Active,,0
244,0,6,Closed,2024-03-03,1
240,3,59,Closed,2024-03-04,1
340,3,27,Active,,0
367,1,23,Active,,0
296,2,59,Active,,0
350,3,27,Active,,1
318,2,34,Active,,0
267,3,56,Closed,2024-03-10,0
318,2,46,Active,,0
376,0,38,Active,,0
298,1,14,Active,,0
378,1,36,Active,,0
169,1,53,Closed,2024-03-15,1
341,1,8,Active,,0
304,0,35,Active,,0
285,2,19,Active,,0
304,1,30,Active,,0
200,3,14,Closed,2024-03-20,1
289,2,59,Active,,0
317,2,20,Active,,0
373,0,49,Active,,0
274,1,25,Closed,2024-03-24,0
259,1,40,Closed,2024-03-25,0
274,3,24,Closed,2024-03-26,1
345,1,14,Active,,0
316,2,26,Active,,0
273,2,38,Closed,2024-03-29,1
325,3,23,Active,,0
304,4,22,Active,,0
348,0,48,Active,,0
264,2,57,Closed,2024-04-02,1
283,1,19,Active,,0
280,3,46,Active,,1
226,1,51,Closed,2024-04-05,0
314,1,3,Active,,0
313,2,42,Active,,0
300,2,19,Active,,0
288,0,9,Active,,0
229,1,28,Closed,2024-04-10,0
278,4,20,Closed,2024-04-11,1
282,3,45,Active,,0
259,0,7,Closed,2024-04-13,0
291,1,14,Active,,0
320,0,9,Active,,0
394,2,59,Active,,0
308,1,55,Active,,0
312,2,57,Active,,0
296,4,19,Active,,0
204,0,47,Closed,2024-04-20,0
298,2,52,Active,,0
303,2,14,Active,,0
423,1,56,Active,,0
290,0,38,Active,,0
315,3,53,Active,,1
298,3,36,Active,,1
241,2,40,Closed,2024-04-27,0
357,0,17,Active,,0
337,1,30,Active,,0
339,2,9,Active,,0
254,5,33,Closed,2024-05-01,0
370,2,56,Active,,0
229,3,52,Closed,2024-05-03,1
329,2,25,Active,,0
409,2,14,Active,,0
250,5,11,Closed,2024-05-06,0
271,4,53,Closed,2024-05-07,0
304,2,35,Active,,0
274,0,41,Closed,2024-05-09,0
222,3,59,Closed,2024-05-10,1
303,2,14,Active,,0
246,3,30,Closed,2024-05-12,1
323,1,41,Active,,0
254,1,4,Closed,2024-05-14,0
377,5,59,Active,,0
260,3,4,Closed,2024-05-16,1
283,4,28,Active,,1
340,2,8,Active,,0
238,1,2,Closed,2024-05-19,0
311,1,41,Active,,0
365,0,46,Active,,0
219,0,22,Closed,2024-05-22,0
309,3,41,Active,,0
312,3,56,Active,,0
339,4,55,Active,,0
238,2,16,Closed,2024-05-26,0
233,4,29,Closed,2024-05-27,1
326,1,49,Active,,0
314,2,48,Active,,0
312,0,30,Active,,0
317,5,12,Active,,0
265,2,35,Closed,2024-06-01,0
311,2,11,Active,,0
314,3,46,Active,,1
264,2,50,Closed,2024-06-04,0
393,6,21,Active,,1
323,2,21,Active,,0
240,2,5,Closed,2024-06-07,1
332,2,48,Active,,0
251,3,20,Closed,2024-06-09,1
339,3,37,Active,,1
357,3,3,Active,,1
258,6,44,Closed,2024-06-12,1
348,1,33,Active,,0
320,2,53,Active,,0
341,1,9,Active,,0
394,2,9,Active,,0
287,3,4,Active,,1
262,3,35,Closed,2024-06-18,1
